CityID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ransang,PH,77.72,overcast clouds,8.9603,117.5828,No hotel found
7,Hilo,US,83.28,clear sky,19.7297,-155.09,Dolphin Bay Hotel
14,Mahebourg,MU,79.25,light rain,-20.4081,57.7,Grand Bel Air
15,Kirakira,SB,78.82,broken clouds,-10.4544,161.9205,No hotel found
18,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,The Abidah By Accra
20,Campo Maior,BR,84.96,overcast clouds,-4.8278,-42.1686,Hotel Pousada do Lago
22,Vaini,TO,78.96,light rain,-21.2,-175.2,Keleti International Resort
26,Rikitea,PF,79.14,broken clouds,-23.1203,-134.9692,Chez Bianca & Benoit
37,Olavarria,AR,79.23,few clouds,-36.8927,-60.3225,Santa Rosa Hotel
38,Jacksonville,US,83.08,scattered clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
42,Itarema,BR,83.73,overcast clouds,-2.9248,-39.9167,Pousada Oásis
43,Gizo,SB,81.21,light rain,-8.103,156.8419,Gizo Hotel
50,Ambulu,ID,75.09,overcast clouds,-8.345,113.6058,Hotel Ambulu
54,Atuona,PF,78.66,overcast clouds,-9.8,-139.0333,Pearl Resort
55,Kapaa,US,76.98,light rain,22.0752,-159.319,Pono Kai Resort
57,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Page 63 hostel
59,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Tropic Hotel
66,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
67,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
74,Hithadhoo,MV,82.53,overcast clouds,-0.6,73.0833,Pebbles Inn
76,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,losmen Surya
79,Boende,CD,77.76,overcast clouds,-0.2167,20.8667,No hotel found
93,Kinablangan,PH,76.73,broken clouds,7.6947,126.5503,No hotel found
95,Carnarvon,AU,82.35,broken clouds,-24.8667,113.6333,No hotel found
97,Savannah Bight,HN,78.76,clear sky,16.45,-85.85,La Giralda
100,Lagos,NG,84.52,clear sky,6.5833,3.75,No hotel found
101,Puerto Baquerizo Moreno,EC,83.39,broken clouds,-0.9,-89.6,Dory's House
103,Caravelas,BR,83.75,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
105,Koumac,NC,77.38,overcast clouds,-20.5667,164.2833,Monitel Koumac
112,Souillac,MU,79.18,light rain,-20.5167,57.5167,Hotel SkylineInn
113,Caracoli,CO,87.94,scattered clouds,6.4119,-74.7606,Ecohostel Caracolí
117,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
119,Port Blair,IN,78.84,mist,11.6667,92.75,Andaman Ocean Breeze
121,Itaituba,BR,87.96,broken clouds,-4.2761,-55.9836,TG Hotel
122,Quibdo,CO,84.54,broken clouds,5.6947,-76.6611,camino real
123,Ewa Beach,US,78.01,clear sky,21.3156,-158.0072,Hampton Inn & Suites Oahu/Kapolei
129,Puerto Ayora,EC,85.96,light rain,-0.7393,-90.3518,Hostal La Mirada De Solitario George
130,Poya,NC,75.7,overcast clouds,-21.35,165.15,No hotel found
131,Abeche,TD,78.69,few clouds,13.8292,20.8324,فندق قيصر
132,Sayaxche,GT,86.36,clear sky,16.5167,-90.1667,Hotel aqua azul
139,Bandarbeyla,SO,75.52,clear sky,9.4942,50.8122,No hotel found
142,Cidreira,BR,80.08,overcast clouds,-30.1811,-50.2056,Hotel Castelo
144,Butaritari,KI,80.49,light rain,3.0707,172.7902,No hotel found
153,Biltine,TD,79.11,few clouds,14.5333,20.9167,فندق ثلاث نجوم بلتن
155,Ugoofaaru,MV,79.97,overcast clouds,5.6667,73.0,No hotel found
156,Labuhan,ID,75.65,light rain,-6.8844,112.2051,No hotel found
158,Itanhem,BR,87.78,clear sky,-17.1664,-40.33,No hotel found
159,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,Le Baril
160,Kavieng,PG,81.66,light rain,-2.5744,150.7967,Kavieng Hotel
163,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,No hotel found
166,Cockburn Town,TC,76.84,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
177,Phalaborwa,ZA,78.08,broken clouds,-23.943,31.1411,Hans Merensky Hotel & Estate
178,Pisco,PE,82.45,clear sky,-13.7,-76.2167,La Portada
180,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,The Adventures Inn
182,Sosua,DO,85.98,scattered clouds,19.7667,-70.5167,Casa Marina Beach & Reef
183,Lorengau,PG,79.63,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
186,Tabou,CI,80.64,clear sky,4.423,-7.3528,hôtel le rochet
188,Bengkulu,ID,75.94,moderate rain,-3.8004,102.2655,Dena Hotel
189,La Asuncion,VE,79.32,clear sky,11.0333,-63.8628,Hotel La Ciudad
192,Kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,Hotel Bonaire Inn
193,Arraial Do Cabo,BR,85.86,scattered clouds,-22.9661,-42.0278,No hotel found
196,Mogadishu,SO,76.37,scattered clouds,2.0371,45.3438,SYL Hotel
203,Grand Gaube,MU,79.38,light rain,-20.0064,57.6608,Coco Villa
204,Alugan,PH,78.75,few clouds,12.2188,125.4808,No hotel found
216,Hambantota,LK,75.54,thunderstorm,6.1241,81.1185,Oasis Aurweda Resort Hambathota
220,Palembang,ID,78.89,mist,-2.9167,104.7458,OYO 183 The Pipe House
222,Bahia Honda,CU,83.32,clear sky,22.9036,-83.1592,No hotel found
224,San Felipe,VE,84.2,scattered clouds,10.3399,-68.7425,No hotel found
229,Sulangan,PH,79.11,clear sky,11.1373,123.7228,Marion's Inn
239,Acarau,BR,83.82,overcast clouds,-2.8856,-40.12,No hotel found
242,Faanui,PF,81.37,clear sky,-16.4833,-151.75,Oa Oa Lodge
249,Touros,BR,84.07,few clouds,-5.1989,-35.4608,Pousada Atlântico
251,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
253,Dubti,ET,86.72,clear sky,11.7361,41.0853,No hotel found
255,Pacasmayo,PE,77.74,scattered clouds,-7.4006,-79.5714,Playa Linda
261,Fare,PF,81.1,clear sky,-16.7,-151.0167,hôtel Maitai Lapita Village
264,Isabela,PH,76.91,overcast clouds,6.7085,121.9711,No hotel found
270,Formiga,BR,76.68,overcast clouds,-20.4644,-45.4264,Victor Plaza
276,Trairi,BR,84.13,broken clouds,-3.2778,-39.2689,No hotel found
277,Nha Trang,VN,77.0,overcast clouds,12.25,109.1833,Den Long Đỗ
285,Mana,GF,78.64,overcast clouds,5.6592,-53.7767,Le Samana
288,Coffs Harbour,AU,75.16,clear sky,-30.3,153.1333,The Coast Hotel
292,Sao Jose Da Coroa Grande,BR,82.36,broken clouds,-8.8978,-35.1478,Hotel do Sol
296,Sao Joao Da Barra,BR,87.89,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
312,San Policarpo,PH,79.27,clear sky,12.1791,125.5072,No hotel found
313,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,Hotel del Valle
317,Antofagasta,CL,76.28,few clouds,-23.65,-70.4,Hotel Colón
325,Samarai,PG,81.27,moderate rain,-10.6167,150.6667,No hotel found
333,Kulhudhuffushi,MV,80.17,overcast clouds,6.6221,73.07,No hotel found
337,Kupang,ID,77.11,light rain,-10.1667,123.5833,BIB & LANG GUEST HOUSE
339,Senador Guiomard,BR,83.95,overcast clouds,-10.1522,-67.7392,Paraíso
341,El Tigre,VE,89.22,few clouds,8.8875,-64.2454,Hotel La Llovizna
342,Vao,NC,79.65,broken clouds,-22.6667,167.4833,Nataiwatch
346,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Ocean Centre Hotel
350,Aripuana,BR,84.49,light rain,-9.1667,-60.6333,No hotel found
352,Bonthe,SL,80.4,overcast clouds,7.5264,-12.505,No hotel found
354,Rio Grande,BR,82.51,light rain,-32.035,-52.0986,Hotel Vila Moura Executivo
360,Carupano,VE,80.44,clear sky,10.6678,-63.2585,Hotel El Yunque
366,Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,Khách sạn Thái Bình
367,Guarapari,BR,84.88,broken clouds,-20.6667,-40.4975,Osmar Hotel
368,Labrea,BR,88.32,few clouds,-7.2586,-64.7981,No hotel found
370,Honiara,SB,77.05,overcast clouds,-9.4333,159.95,King Solomon Hotel
372,Gigmoto,PH,77.97,broken clouds,13.7796,124.39,No hotel found
374,Moissala,TD,84.56,clear sky,8.3404,17.7663,No hotel found
376,Ndele,CF,81.36,clear sky,8.4109,20.6473,No hotel found
378,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,No hotel found
379,Candelaria,PH,76.39,light rain,13.9311,121.4233,Grand Central Hotel and Spa
382,Artigas,UY,86.76,light rain,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
387,Matoury,GF,78.76,overcast clouds,4.8483,-52.3317,La Marmotte
388,El Alto,PE,85.66,scattered clouds,-4.2714,-81.2147,No hotel found
390,Manaus,BR,88.29,scattered clouds,-3.1019,-60.025,No hotel found
391,Jaicos,BR,90.0,broken clouds,-7.3592,-41.1378,Apart-Hotel Restô Da Roça
396,Kalmunai,LK,76.35,overcast clouds,7.4167,81.8167,Saji new food
399,Businga,CD,82.06,overcast clouds,3.3333,20.8833,Hôtel Roho
401,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Hotel Barlovento
407,Tema,GH,82.81,clear sky,5.667,-0.0166,Macbaron
408,Tra Vinh,VN,77.41,overcast clouds,9.9347,106.3453,No hotel found
411,San Luis,AR,85.93,clear sky,-33.295,-66.3356,Hotel Dos Venados
415,Mitsamiouli,KM,80.85,moderate rain,-11.3847,43.2844,Hotel le Paradis
417,Daru,PG,76.75,overcast clouds,-9.0763,143.2092,Kuki
419,San Andres,CO,78.82,light intensity drizzle,12.5847,-81.7006,Hotel Decameron Isleño
423,Douentza,ML,79.48,scattered clouds,14.9951,-2.9517,No hotel found
427,Kavaratti,IN,79.75,scattered clouds,10.5669,72.642,No hotel found
431,Catuday,PH,76.96,clear sky,16.2923,119.8062,Nina Anchors Inn
432,San Cristobal,VE,77.18,clear sky,7.7669,-72.225,Terra Sur
435,Necochea,AR,75.29,scattered clouds,-38.5473,-58.7368,Cabañas Río Quequén
443,Las Matas De Farfan,DO,89.67,clear sky,18.8731,-71.5166,No hotel found
453,Port Keats,AU,81.01,overcast clouds,-14.25,129.55,No hotel found
457,Kimbe,PG,76.46,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
462,Isangel,VU,80.26,few clouds,-19.55,169.2667,Tanna Lodge
464,Almeirim,BR,83.89,broken clouds,-1.5233,-52.5817,Kapejar Hotel
468,Muisne,EC,80.13,light rain,0.6,-80.0333,Hostal Té de Menta
472,Santa Cruz,BO,80.65,light rain,-17.8,-63.1667,Aviador Hotel Boutique
474,Camana,PE,77.63,scattered clouds,-16.6228,-72.7111,Caja Arequipa
475,Sungairaya,ID,76.46,overcast clouds,0.7,108.9,No hotel found
479,Santiago Del Estero,AR,86.11,overcast clouds,-27.7951,-64.2615,Nuevo Hotel Brístol
480,Morrope,PE,84.31,broken clouds,-6.5417,-80.0111,No hotel found
481,Nhulunbuy,AU,81.21,light rain,-12.2333,136.7667,No hotel found
491,Hualmay,PE,77.07,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
493,Biak,ID,76.19,overcast clouds,-0.9131,122.8766,No hotel found
499,Rio Branco,BR,84.81,broken clouds,-9.9747,-67.81,No hotel found
500,Saint-Leu,RE,79.66,light rain,-21.15,55.2833,Iloha Seaview Hôtel
504,Bubaque,GW,77.14,scattered clouds,11.2833,-15.8333,Chez Julio
507,Poum,NC,81.64,overcast clouds,-20.2333,164.0167,No hotel found
508,Presidente Dutra,BR,80.17,overcast clouds,-5.29,-44.49,No hotel found
516,Zabid,YE,78.66,clear sky,14.1951,43.3152,No hotel found
517,Hingatungan,PH,78.4,broken clouds,10.584,125.1852,No hotel found
521,Roebourne,AU,85.55,broken clouds,-20.7833,117.1333,No hotel found
528,Bayshore Gardens,US,84.27,clear sky,27.4253,-82.5904,Quality Inn Bradenton - Sarasota North
529,Tulagi,SB,81.03,overcast clouds,-9.0996,160.1476,No hotel found
533,Beira,MZ,82.49,clear sky,-19.8436,34.8389,Hotel Savoy
538,Kudahuvadhoo,MV,80.28,few clouds,2.6708,72.8944,No hotel found
540,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,No hotel found
544,Maloh,PH,78.21,overcast clouds,9.056,122.9851,No hotel found
545,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Deyna's City Inn
557,Tautira,PF,80.56,light rain,-17.7333,-149.15,No hotel found
560,Nortelandia,BR,87.04,scattered clouds,-14.4547,-56.8028,No hotel found
569,Jizan,SA,79.74,clear sky,17.3333,42.6667,No hotel found
572,Yenagoa,NG,82.11,few clouds,4.9247,6.2642,Peretimi Hotels Ltd.
574,Cap Malheureux,MU,79.47,light rain,-19.9842,57.6142,Cape Garden
576,Katsina,NG,77.65,overcast clouds,12.9894,7.6006,Fadama view Hotel
578,Harper,LR,80.76,clear sky,4.375,-7.7169,No hotel found
579,Oussouye,SN,84.38,broken clouds,12.485,-16.5469,Campement Alulum
581,San Carlos De Bariloche,AR,81.25,few clouds,-41.1456,-71.3082,Kronos
584,Cape Canaveral,US,86.02,few clouds,28.4058,-80.6048,Holiday Inn Club Vacations Cape Canaveral Beach Resort
585,Anito,PH,77.31,scattered clouds,12.4497,125.2886,No hotel found
588,Kandrian,PG,78.64,overcast clouds,-6.2167,149.55,No hotel found
593,Port Hedland,AU,84.24,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
597,Cartagena,CO,87.42,few clouds,10.3997,-75.5144,Hotel Bellamar
598,Wamba,NG,82.47,clear sky,8.9333,8.6,No hotel found
600,Gamba,GA,79.92,light rain,-2.65,10.0,No hotel found
604,Mayumba,GA,80.37,broken clouds,-3.432,10.6554,Résidence Hôtelière Fabso
610,Pangai,TO,80.71,light intensity shower rain,-19.8,-174.35,Billy's Place
613,High Rock,BS,78.82,clear sky,26.6208,-78.2833,No hotel found
614,Lazaro Cardenas,MX,86.56,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
617,Pimentel,PE,84.49,scattered clouds,-6.8367,-79.9342,Hospedaje Calle del Sol
619,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Posada San Jose
621,Bo Phloi,TH,77.31,overcast clouds,14.3236,99.5161,블루사파이어
625,Hobyo,SO,76.37,overcast clouds,5.3505,48.5268,No hotel found
627,Karangampel,ID,77.31,moderate rain,-6.4622,108.4519,No hotel found
628,Satipo,PE,87.26,broken clouds,-11.2522,-74.6386,Hospedaje Henrys
631,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
636,Kaura Namoda,NG,81.43,overcast clouds,12.5898,6.5779,No hotel found
649,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,Hotel Forum
651,Bafoulabe,ML,88.14,broken clouds,13.8065,-10.8321,No hotel found
656,Jau,BR,78.93,moderate rain,-22.2964,-48.5578,Motel Saint Tropez
659,Bacolod,PH,76.14,broken clouds,10.6667,122.95,Northwest Inn
662,Sola,VU,82.24,few clouds,-13.8833,167.55,No hotel found
667,Labuan,MY,79.16,few clouds,5.2767,115.2417,Labuan Avenue Hotel
670,Kerouane,GN,81.82,clear sky,9.2667,-9.0167,No hotel found
673,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Hotel de Inhambane
