City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ransang,PH,8.9603,117.5828,77.72,77,100,3.53,overcast clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,72.95,87,75,14.0,moderate rain
2,Suntar,RU,62.1444,117.6319,-4.61,96,100,5.32,overcast clouds
3,Chuy,UY,-33.6971,-53.4616,70.56,87,100,15.43,light rain
4,Mehamn,NO,71.0357,27.8492,24.71,93,75,3.44,light snow
5,Sal Rei,CV,16.1833,-22.9167,71.8,64,75,19.57,broken clouds
6,Airai,TL,-8.9266,125.4092,61.21,96,100,2.95,overcast clouds
7,Hilo,US,19.7297,-155.09,83.28,75,0,5.75,clear sky
8,Busselton,AU,-33.65,115.3333,61.86,80,0,15.79,clear sky
9,Tuatapere,NZ,-46.1333,167.6833,63.66,97,87,3.2,overcast clouds
10,Hobart,AU,-42.8794,147.3294,47.05,93,48,10.36,scattered clouds
11,Knysna,ZA,-34.0363,23.0471,67.69,82,78,3.31,broken clouds
12,San Quintin,MX,30.4833,-115.95,63.0,40,12,3.4,few clouds
13,Civitavecchia,IT,42.0933,11.7967,51.39,82,0,4.52,clear sky
14,Mahebourg,MU,-20.4081,57.7,79.25,83,40,2.3,light rain
15,Kirakira,SB,-10.4544,161.9205,78.82,84,73,3.91,broken clouds
16,Fortuna,US,40.5982,-124.1573,58.93,30,0,21.85,clear sky
17,Kenitra,MA,34.261,-6.5802,50.76,66,0,7.87,clear sky
18,Oistins,BB,13.0667,-59.5333,84.29,58,40,20.71,scattered clouds
19,Norman Wells,CA,65.282,-126.8329,-36.36,67,20,2.3,few clouds
20,Campo Maior,BR,-4.8278,-42.1686,84.96,64,100,2.77,overcast clouds
21,Smithers,CA,54.7804,-127.1743,26.92,86,100,5.75,light snow
22,Vaini,TO,-21.2,-175.2,78.96,89,75,12.66,light rain
23,Saskylakh,RU,71.9167,114.0833,-13.58,99,100,3.11,overcast clouds
24,Nantucket,US,41.2835,-70.0995,35.71,54,0,13.8,clear sky
25,Port Alfred,ZA,-33.5906,26.891,70.18,92,0,1.01,clear sky
26,Rikitea,PF,-23.1203,-134.9692,79.14,72,57,15.39,broken clouds
27,Tiksi,RU,71.6872,128.8694,-25.8,98,92,8.05,overcast clouds
28,San Carlos,VE,9.6612,-68.5827,94.96,24,0,5.01,clear sky
29,Horki,BY,54.2861,30.9842,30.76,98,100,7.49,light snow
30,Tukums,LV,56.9669,23.1553,33.15,78,80,10.74,broken clouds
31,Kushima,JP,31.4583,131.2333,49.42,77,100,3.83,overcast clouds
32,Muros,ES,42.7762,-9.0603,49.08,83,0,3.62,clear sky
33,Deputatskiy,RU,69.3,139.9,-20.06,98,99,2.93,overcast clouds
34,Provideniya,RU,64.3833,-173.3,9.37,94,47,12.35,scattered clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,40,6.91,scattered clouds
36,Hermanus,ZA,-34.4187,19.2345,64.8,76,18,5.03,few clouds
37,Olavarria,AR,-36.8927,-60.3225,79.23,49,18,7.7,few clouds
38,Jacksonville,US,30.3322,-81.6556,83.08,58,40,13.8,scattered clouds
39,Tasiilaq,GL,65.6145,-37.6368,26.76,71,100,17.56,overcast clouds
40,Manzhouli,CN,49.6,117.4333,-0.83,92,100,5.64,overcast clouds
41,Dalian,CN,38.9122,121.6022,25.84,43,0,2.24,clear sky
42,Itarema,BR,-2.9248,-39.9167,83.73,66,100,13.6,overcast clouds
43,Gizo,SB,-8.103,156.8419,81.21,78,100,7.05,light rain
44,Doha,QA,25.2867,51.5333,69.78,76,0,9.22,clear sky
45,Avera,US,33.194,-82.5271,51.39,80,100,3.96,overcast clouds
46,Esperance,AU,-33.8667,121.9,60.37,75,27,10.36,scattered clouds
47,Liverpool,GB,53.4106,-2.9779,52.29,79,75,13.8,broken clouds
48,Severo-Kurilsk,RU,50.6789,156.125,28.85,96,100,44.38,snow
49,Nikolskoye,RU,59.7035,30.7861,30.09,98,100,1.59,light snow
50,Ambulu,ID,-8.345,113.6058,75.09,91,100,2.28,overcast clouds
51,Castro,BR,-24.7911,-50.0119,72.61,87,100,8.84,light rain
52,Namibe,AO,-15.1961,12.1522,73.13,77,82,6.76,broken clouds
53,Ushuaia,AR,-54.8,-68.3,69.46,40,40,13.8,scattered clouds
54,Atuona,PF,-9.8,-139.0333,78.66,79,90,23.02,overcast clouds
55,Kapaa,US,22.0752,-159.319,76.98,94,75,6.91,light rain
56,Newport,GB,51.5877,-2.9984,51.76,91,100,15.39,overcast clouds
57,Georgetown,MY,5.4112,100.3354,78.73,100,20,3.44,few clouds
58,Yellowknife,CA,62.456,-114.3525,-23.28,76,20,10.36,few clouds
59,Saint-Pierre,RE,-21.3393,55.4781,78.48,83,56,11.5,broken clouds
60,Barrow,US,71.2906,-156.7887,-5.78,84,100,14.97,mist
61,Gat,IL,31.61,34.7642,54.28,100,98,7.11,overcast clouds
62,Albany,US,42.6001,-73.9662,37.67,42,7,1.99,clear sky
63,Katsuura,JP,35.1333,140.3,43.77,56,100,13.35,overcast clouds
64,Jamestown,US,42.097,-79.2353,34.72,43,0,19.57,clear sky
65,Bayanday,RU,53.0661,105.5139,-12.24,100,95,1.54,overcast clouds
66,Kahului,US,20.8947,-156.47,79.84,73,20,4.0,few clouds
67,Avarua,CK,-21.2078,-159.775,80.65,89,20,12.66,light rain
68,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,68,40,6.91,scattered clouds
69,Zyryanka,RU,65.75,150.85,-28.19,100,98,3.4,overcast clouds
70,Mataura,NZ,-46.1927,168.8643,62.56,91,16,0.78,few clouds
71,Punta Arenas,CL,-53.15,-70.9167,68.11,37,0,27.63,clear sky
72,Longyearbyen,SJ,78.2186,15.6401,6.64,72,20,18.41,few clouds
73,Lavrentiya,RU,65.5833,-171.0,1.62,92,14,9.01,few clouds
74,Hithadhoo,MV,-0.6,73.0833,82.53,64,86,14.76,overcast clouds
75,Bluff,NZ,-46.6,168.3333,62.1,97,100,5.28,overcast clouds
76,Padang,ID,-0.9492,100.3543,77.05,83,100,4.12,overcast clouds
77,Kuryk,KZ,43.2,51.65,44.2,71,100,9.75,overcast clouds
78,New Norfolk,AU,-42.7826,147.0587,46.71,76,15,2.77,few clouds
79,Boende,CD,-0.2167,20.8667,77.76,67,97,2.06,overcast clouds
80,Qaanaaq,GL,77.484,-69.3632,-2.15,57,0,9.42,clear sky
81,Cherskiy,RU,68.75,161.3,-11.42,100,100,3.96,overcast clouds
82,Henderson,US,36.0397,-114.9819,58.24,32,0,4.61,clear sky
83,Arcata,US,40.8665,-124.0828,59.2,52,100,4.81,overcast clouds
84,Lebu,CL,-37.6167,-73.65,63.61,66,0,22.97,clear sky
85,Lapua,FI,62.9693,23.0088,27.1,95,99,6.17,overcast clouds
86,Nenjiang,CN,49.1833,125.2167,-20.02,96,63,1.41,broken clouds
87,Khatanga,RU,71.9667,102.5,-29.6,100,80,1.59,broken clouds
88,Jhawarian,PK,32.3614,72.6228,56.79,35,6,4.29,clear sky
89,Corinto,GR,37.9407,22.9573,46.89,72,1,8.01,clear sky
90,Gossaigaon,IN,26.4481,89.989,59.27,56,0,2.13,clear sky
91,Victoria,HK,22.2855,114.1577,64.45,84,79,15.01,broken clouds
92,Lagoa,PT,39.05,-27.9833,57.79,80,9,22.79,clear sky
93,Kinablangan,PH,7.6947,126.5503,76.73,85,59,5.66,broken clouds
94,Wageningen,NL,51.9667,5.6667,47.95,94,75,11.5,broken clouds
95,Carnarvon,AU,-24.8667,113.6333,82.35,65,55,12.35,broken clouds
96,Batemans Bay,AU,-35.7167,150.1833,60.04,64,1,5.61,clear sky
97,Savannah Bight,HN,16.45,-85.85,78.76,75,5,13.47,clear sky
98,Peleduy,RU,59.6289,112.7406,6.93,95,100,10.96,light snow
99,Hofn,IS,64.2539,-15.2082,39.07,90,100,17.27,light rain
100,Lagos,NG,6.5833,3.75,84.52,76,9,7.02,clear sky
101,Puerto Baquerizo Moreno,EC,-0.9,-89.6,83.39,79,75,2.3,broken clouds
102,Oranjemund,NA,-28.55,16.4333,62.64,86,0,17.49,clear sky
103,Caravelas,BR,-17.7125,-39.2481,83.75,57,0,10.09,clear sky
104,Brae,GB,60.3964,-1.353,48.56,92,100,27.85,light rain
105,Koumac,NC,-20.5667,164.2833,77.38,76,99,4.38,overcast clouds
106,Evensk,RU,61.95,159.2333,-6.29,85,26,7.81,scattered clouds
107,Fort Nelson,CA,58.8053,-122.7002,-10.05,75,75,1.99,broken clouds
108,Cape Town,ZA,-33.9258,18.4232,68.09,65,0,17.27,clear sky
109,Bilibino,RU,68.0546,166.4372,1.6,95,100,1.97,overcast clouds
110,Cabo San Lucas,MX,22.8909,-109.9124,73.62,59,0,4.0,clear sky
111,Dikson,RU,73.5069,80.5464,3.6,93,100,7.38,overcast clouds
112,Souillac,MU,-20.5167,57.5167,79.18,83,40,2.3,light rain
113,Caracoli,CO,6.4119,-74.7606,87.94,41,42,4.38,scattered clouds
114,Port Lincoln,AU,-34.7333,135.8667,58.91,55,100,21.77,overcast clouds
115,Ponta Do Sol,PT,32.6667,-17.1,62.01,44,39,9.15,scattered clouds
116,Santa Marta,CO,11.2408,-74.199,93.25,50,20,12.66,few clouds
117,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,19.57,scattered clouds
118,Valley City,US,46.9233,-98.0032,-8.88,64,0,21.85,clear sky
119,Port Blair,IN,11.6667,92.75,78.84,78,40,2.3,mist
120,Ginir,ET,7.1333,40.7,63.12,31,96,4.74,overcast clouds
121,Itaituba,BR,-4.2761,-55.9836,87.96,62,75,5.75,broken clouds
122,Quibdo,CO,5.6947,-76.6611,84.54,74,75,5.75,broken clouds
123,Ewa Beach,US,21.3156,-158.0072,78.01,73,0,4.61,clear sky
124,Ancud,CL,-41.8697,-73.8203,64.58,67,2,7.45,clear sky
125,Mount Pleasant,US,32.7941,-79.8626,57.0,96,100,5.99,mist
126,Thompson,CA,55.7435,-97.8558,-23.64,62,0,10.36,clear sky
127,Luderitz,NA,-26.6481,15.1594,68.81,57,7,23.55,clear sky
128,Mezen,RU,65.8522,44.24,16.61,96,92,5.82,overcast clouds
129,Puerto Ayora,EC,-0.7393,-90.3518,85.96,88,100,8.01,light rain
130,Poya,NC,-21.35,165.15,75.7,81,96,5.84,overcast clouds
131,Abeche,TD,13.8292,20.8324,78.69,16,24,9.62,few clouds
132,Sayaxche,GT,16.5167,-90.1667,86.36,44,10,2.62,clear sky
133,Byron Bay,AU,-28.65,153.6167,71.94,93,16,3.31,few clouds
134,Torbay,CA,47.6666,-52.7314,20.57,66,40,17.27,scattered clouds
135,Codrington,AU,-38.2667,141.9667,50.31,86,100,24.63,light rain
136,Harnosand,SE,62.6323,17.9379,10.4,85,10,6.6,clear sky
137,Half Moon Bay,US,37.4636,-122.4286,54.88,64,0,5.75,clear sky
138,Pangnirtung,CA,66.1451,-65.7125,-18.4,69,100,2.3,light snow
139,Bandarbeyla,SO,9.4942,50.8122,75.52,66,0,15.9,clear sky
140,Umm Kaddadah,SD,13.6017,26.6876,65.68,22,25,14.79,scattered clouds
141,Plettenberg Bay,ZA,-34.0527,23.3716,66.6,83,58,2.62,broken clouds
142,Cidreira,BR,-30.1811,-50.2056,80.08,73,100,12.73,overcast clouds
143,Moree,AU,-29.4667,149.85,73.8,60,0,2.66,clear sky
144,Butaritari,KI,3.0707,172.7902,80.49,78,100,18.41,light rain
145,Dengzhou,CN,37.8086,120.7508,29.16,48,85,2.68,overcast clouds
146,Bethel,US,41.3712,-73.414,39.54,41,0,11.5,clear sky
147,Bambanglipuro,ID,-7.95,110.2833,74.5,94,100,4.45,light rain
148,Alofi,NU,-19.0595,-169.9187,73.29,94,100,3.44,light intensity drizzle
149,Khandwa,IN,21.8333,76.3333,62.92,19,98,5.39,overcast clouds
150,Matamoros,MX,25.5333,-103.25,64.51,44,75,19.57,dust
151,Saint-Augustin,CA,51.226,-58.6502,3.43,80,100,2.98,overcast clouds
152,Pevek,RU,69.7008,170.3133,-12.57,100,87,2.17,overcast clouds
153,Biltine,TD,14.5333,20.9167,79.11,14,11,16.64,few clouds
154,Sovetskaya Gavan,RU,48.9723,140.2878,-10.26,91,11,5.1,few clouds
155,Ugoofaaru,MV,5.6667,73.0,79.97,73,100,8.75,overcast clouds
156,Labuhan,ID,-6.8844,112.2051,75.65,90,100,5.95,light rain
157,Clarence Town,AU,-32.5833,151.7833,72.95,49,0,5.26,clear sky
158,Itanhem,BR,-17.1664,-40.33,87.78,47,9,6.17,clear sky
159,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,83,15.01,light rain
160,Kavieng,PG,-2.5744,150.7967,81.66,75,100,5.84,light rain
161,Kodiak,US,57.79,-152.4072,24.31,86,40,4.61,scattered clouds
162,Quchan,IR,37.106,58.5095,37.53,69,1,5.97,clear sky
163,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,40,2.3,light rain
164,North Bend,US,43.4065,-124.2243,48.07,87,0,9.22,clear sky
165,Hong Gai,VN,20.956,107.0946,69.71,94,100,6.6,overcast clouds
166,Cockburn Town,TC,21.4612,-71.1419,76.84,69,38,17.09,scattered clouds
167,Ust-Karsk,RU,52.7011,118.8077,-24.38,100,68,1.95,broken clouds
168,Fairbanks,US,64.8378,-147.7164,10.6,87,100,0.0,light snow
169,Borjomi,GE,41.8527,43.4128,29.62,96,100,3.27,light snow
170,College,US,64.8569,-147.8028,10.58,83,100,0.0,mist
171,Weimar,DE,50.9833,11.3167,38.59,87,100,1.01,light rain
172,Jumla,NP,29.2747,82.1838,38.84,30,3,4.83,clear sky
173,Killybegs,IE,54.6333,-8.45,49.71,86,100,24.65,overcast clouds
174,Lata,PT,40.1629,-8.3327,54.81,74,0,2.73,clear sky
175,Klaksvik,FO,62.2266,-6.589,41.92,96,100,25.81,light rain
176,Westport,US,41.1415,-73.3579,40.62,43,0,11.01,clear sky
177,Phalaborwa,ZA,-23.943,31.1411,78.08,48,64,5.35,broken clouds
178,Pisco,PE,-13.7,-76.2167,82.45,61,0,21.85,clear sky
179,Yulara,AU,-25.2406,130.9889,67.77,40,0,7.96,clear sky
180,Kloulklubed,PW,7.0419,134.2556,79.3,74,100,20.38,overcast clouds
181,Mbanza-Ngungu,CD,-5.25,14.8667,73.78,78,100,2.15,overcast clouds
182,Sosua,DO,19.7667,-70.5167,85.98,74,40,17.27,scattered clouds
183,Lorengau,PG,-2.0226,147.2712,79.63,79,86,1.19,overcast clouds
184,Khani,GE,41.9563,42.9566,29.77,96,100,2.37,overcast clouds
185,Mayo,US,38.8876,-76.5119,43.09,53,0,11.5,clear sky
186,Tabou,CI,4.423,-7.3528,80.64,81,5,7.76,clear sky
187,Qandala,SO,11.472,49.8728,73.72,71,4,2.82,clear sky
188,Bengkulu,ID,-3.8004,102.2655,75.94,88,100,6.6,moderate rain
189,La Asuncion,VE,11.0333,-63.8628,79.32,65,0,13.47,clear sky
190,Aklavik,CA,68.2191,-135.0107,-32.8,68,20,8.05,few clouds
191,Chinhoyi,ZW,-17.3667,30.2,66.81,91,90,3.36,overcast clouds
192,Kralendijk,BQ,12.15,-68.2667,82.38,61,75,13.8,broken clouds
193,Arraial Do Cabo,BR,-22.9661,-42.0278,85.86,62,40,14.97,scattered clouds
194,Talnakh,RU,69.4865,88.3972,13.21,96,100,8.03,light snow
195,Port Elizabeth,ZA,-33.918,25.5701,72.1,87,75,10.36,broken clouds
196,Mogadishu,SO,2.0371,45.3438,76.37,82,32,19.15,scattered clouds
197,Mashhad,IR,36.297,59.6062,48.34,57,20,11.5,few clouds
198,Clyde River,CA,70.4692,-68.5914,-23.73,80,24,4.5,few clouds
199,Maracacume,BR,-2.0428,-45.9592,73.94,94,100,4.21,light rain
200,Riyadh,SA,24.6877,46.7219,59.14,53,0,9.15,clear sky
201,Upernavik,GL,72.7868,-56.1549,-7.47,85,96,4.27,overcast clouds
202,Iqaluit,CA,63.7506,-68.5145,-31.27,61,20,2.3,few clouds
203,Grand Gaube,MU,-20.0064,57.6608,79.38,81,0,1.01,light rain
204,Alugan,PH,12.2188,125.4808,78.75,85,15,14.5,few clouds
205,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,85,32,13.4,scattered clouds
206,Tessalit,ML,20.1986,1.0114,68.92,11,50,12.53,scattered clouds
207,Greytown,ZA,-29.0642,30.5928,60.46,98,100,2.77,light rain
208,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,66.34,26,21,10.74,few clouds
209,Aswan,EG,24.0934,32.907,58.24,32,0,10.07,clear sky
210,Qui Nhon,VN,13.7667,109.2333,74.75,90,34,8.08,scattered clouds
211,Puerto Madero,MX,14.7208,-92.4215,91.6,49,20,5.75,few clouds
212,Uspenka,UA,48.3903,39.1619,33.03,78,100,5.37,overcast clouds
213,Chara,RU,56.9064,118.2631,-13.79,77,83,2.57,broken clouds
214,Rocha,UY,-34.4833,-54.3333,67.73,93,100,8.59,moderate rain
215,Yar-Sale,RU,66.8333,70.8333,4.82,95,23,8.43,few clouds
216,Hambantota,LK,6.1241,81.1185,75.54,100,75,6.91,thunderstorm
217,Margate,GB,51.3813,1.3862,49.69,81,98,5.01,overcast clouds
218,La Playona,HN,15.1167,-88.9833,90.97,54,31,5.19,scattered clouds
219,Sayyan,YE,15.1718,44.3244,58.86,53,3,0.87,clear sky
220,Palembang,ID,-2.9167,104.7458,78.89,100,100,3.44,mist
221,Robertson,US,36.5167,-86.8667,35.58,67,100,5.1,overcast clouds
222,Bahia Honda,CU,22.9036,-83.1592,83.32,55,4,9.04,clear sky
223,Takaka,NZ,-40.85,172.8,69.57,90,100,0.6,light rain
224,San Felipe,VE,10.3399,-68.7425,84.2,47,26,10.51,scattered clouds
225,Coahuayana,MX,18.7333,-103.6833,92.5,23,24,6.85,few clouds
226,Kamiiso,JP,41.8167,140.65,17.96,94,96,4.9,light snow
227,Abrau-Dyurso,RU,44.69,37.59,29.66,75,39,1.68,scattered clouds
228,Ribeira Grande,PT,38.5167,-28.7,61.2,77,40,17.27,scattered clouds
229,Sulangan,PH,11.1373,123.7228,79.11,83,5,17.2,clear sky
