City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Laguna,US,38.421,-121.4238,57.31,65,0,3.44,clear sky
231,Tiznit,MA,29.5833,-9.5,52.93,44,0,3.56,clear sky
232,Tarko-Sale,RU,64.9225,77.785,4.57,96,11,9.75,few clouds
233,Sao Filipe,CV,14.8961,-24.4956,71.74,72,9,12.93,clear sky
234,Plaster Rock,CA,46.9065,-67.39,22.59,90,100,10.54,light snow
235,Hebi,CN,35.8992,114.1925,28.33,51,0,5.19,clear sky
236,Roald,NO,62.5833,6.1333,36.75,69,0,14.97,clear sky
237,Te Anau,NZ,-45.4167,167.7167,63.01,97,69,2.26,broken clouds
238,Villaviciosa,ES,43.4813,-5.4357,49.15,79,0,6.85,clear sky
239,Acarau,BR,-2.8856,-40.12,83.82,67,100,14.32,overcast clouds
240,Beringovskiy,RU,63.05,179.3167,10.85,95,100,12.12,overcast clouds
241,Kodinsk,RU,58.6881,99.1844,8.6,96,100,4.68,overcast clouds
242,Faanui,PF,-16.4833,-151.75,81.37,76,7,18.92,clear sky
243,Isiro,CD,2.7739,27.616,73.33,50,63,2.48,broken clouds
244,Livani,LV,56.3543,26.1758,30.31,95,100,9.13,light snow
245,Mkushi,ZM,-13.6202,29.3939,64.98,95,100,3.96,light rain
246,Rundu,NA,-17.9333,19.7667,68.04,91,100,6.35,light rain
247,Novaya Bryan,RU,51.7159,108.2691,-4.29,99,72,4.61,broken clouds
248,Havelock,US,34.8791,-76.9013,42.8,89,100,8.05,overcast clouds
249,Touros,BR,-5.1989,-35.4608,84.07,66,21,16.96,few clouds
250,Taboga,IT,46.2663,13.1092,39.88,86,90,5.35,overcast clouds
251,Kununurra,AU,-15.7667,128.7333,76.98,94,100,0.0,overcast clouds
252,Cervo,ES,43.6702,-7.4101,50.97,81,12,14.97,few clouds
253,Dubti,ET,11.7361,41.0853,86.72,33,0,9.78,clear sky
254,Bredasdorp,ZA,-34.5322,20.0403,64.96,69,0,4.92,clear sky
255,Pacasmayo,PE,-7.4006,-79.5714,77.74,65,25,11.56,scattered clouds
256,Maniitsoq,GL,65.4167,-52.9,9.45,84,100,18.54,light snow
257,Shonguy,RU,68.7526,33.146,14.07,100,0,2.24,clear sky
258,Walvis Bay,NA,-22.9575,14.5053,65.35,77,0,3.44,clear sky
259,Ballina,AU,-28.8667,153.5667,71.78,99,23,3.44,few clouds
260,Lompoc,US,34.6391,-120.4579,66.69,48,75,21.0,broken clouds
261,Fare,PF,-16.7,-151.0167,81.1,76,0,19.48,clear sky
262,Shu,KZ,43.5983,73.7614,34.95,97,100,6.85,light snow
263,Kumluca,TR,36.3703,30.2869,49.1,45,5,4.88,clear sky
264,Isabela,PH,6.7085,121.9711,76.91,83,100,1.3,overcast clouds
265,Olafsvik,IS,64.8945,-23.7142,39.33,83,73,17.85,light rain
266,Calama,CL,-22.4667,-68.9333,73.89,40,20,28.77,few clouds
267,Yining,CN,29.0361,114.5636,39.15,85,100,2.06,overcast clouds
268,East London,ZA,-33.0153,27.9116,73.17,80,75,5.28,broken clouds
269,Constitucion,CL,-35.3333,-72.4167,74.14,47,7,18.77,clear sky
270,Formiga,BR,-20.4644,-45.4264,76.68,74,100,4.79,overcast clouds
271,Mount Isa,AU,-20.7333,139.5,74.97,73,100,8.05,overcast clouds
272,Banepa,NP,27.6298,85.5214,50.13,81,20,4.61,few clouds
273,Buraydah,SA,26.326,43.975,57.65,37,0,9.28,clear sky
274,Szczytno,PL,53.5626,20.9875,31.93,93,40,8.05,scattered clouds
275,Haines Junction,CA,60.7522,-137.5108,5.2,96,100,1.23,overcast clouds
276,Trairi,BR,-3.2778,-39.2689,84.13,66,56,10.45,broken clouds
277,Nha Trang,VN,12.25,109.1833,77.0,92,100,5.77,overcast clouds
278,Marrakesh,MA,31.6315,-8.0083,59.07,31,20,11.5,few clouds
279,Boa Vista,BR,2.8197,-60.6733,91.38,46,75,16.11,broken clouds
280,Abu Dhabi,AE,24.4667,54.3667,71.71,74,0,8.05,clear sky
281,Anadyr,RU,64.75,177.4833,10.08,91,100,5.17,overcast clouds
282,Lesozavodsk,RU,45.4794,133.4244,-13.43,100,46,5.88,scattered clouds
283,Dillon,US,34.4166,-79.3712,46.26,92,100,3.31,overcast clouds
284,Kozhva,RU,65.1073,57.0459,21.79,95,100,8.46,light snow
285,Mana,GF,5.6592,-53.7767,78.64,82,100,8.63,overcast clouds
286,Heze,CN,35.2431,115.4411,30.27,40,1,7.05,clear sky
287,Kaitangata,NZ,-46.2817,169.8464,64.0,80,81,5.46,broken clouds
288,Coffs Harbour,AU,-30.3,153.1333,75.16,83,6,12.66,clear sky
289,Okhotsk,RU,59.3833,143.3,-6.95,91,86,10.58,overcast clouds
290,Aksu,CN,41.1231,80.2644,17.87,86,100,5.01,overcast clouds
291,Leiyang,CN,26.4024,112.8591,40.46,77,100,4.25,overcast clouds
292,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.36,68,52,10.8,broken clouds
293,Vestmannaeyjar,IS,63.4427,-20.2734,37.22,75,100,40.33,overcast clouds
294,Brainerd,US,46.358,-94.2008,1.06,46,0,14.97,clear sky
295,Ikungi,TZ,-5.1333,34.7667,61.0,97,100,3.58,heavy intensity rain
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,81,100,15.5,overcast clouds
297,Solton,RU,52.8429,86.4787,-2.61,100,86,2.95,overcast clouds
298,Tanete,ID,-3.9443,119.7848,73.4,97,100,4.09,overcast clouds
299,Foix,FR,42.8333,1.5833,34.99,70,0,5.86,clear sky
300,Abashiri,JP,44.0213,144.2697,11.39,93,100,7.74,light snow
301,Kabanjahe,ID,3.1001,98.4908,63.12,95,97,2.8,light rain
302,Palmer,US,42.1584,-72.3287,38.62,36,20,16.11,few clouds
303,Lasa,IT,46.6166,10.7002,32.88,96,84,8.21,light snow
304,Saint George,US,37.1041,-113.5841,46.44,34,0,1.01,clear sky
305,Adrar,MR,20.5022,-10.0711,65.73,13,3,12.08,clear sky
306,Shingu,JP,33.7333,135.9833,35.96,69,77,5.55,broken clouds
307,Chaoyang,CN,41.5703,120.4586,19.51,35,100,2.17,overcast clouds
308,Wilmington,US,34.2257,-77.9447,40.91,90,100,5.01,mist
309,Korla,CN,41.7597,86.1469,23.23,69,11,4.59,few clouds
310,Jiangyou,CN,31.7667,104.7167,45.54,82,67,3.02,broken clouds
311,Collie,AU,-33.3667,116.15,58.77,85,0,10.87,clear sky
312,San Policarpo,PH,12.1791,125.5072,79.27,84,10,15.37,clear sky
313,Acapulco,MX,16.8634,-99.8901,85.82,54,0,9.22,clear sky
314,Kayerkan,RU,69.3497,87.7602,12.52,92,100,7.49,light snow
315,Mildura,AU,-34.2,142.15,54.07,78,55,15.84,broken clouds
316,Nuuk,GL,64.1835,-51.7216,9.21,72,75,12.66,broken clouds
317,Antofagasta,CL,-23.65,-70.4,76.28,74,12,9.57,few clouds
318,Huanren,CN,41.2647,125.3667,9.1,84,100,2.04,overcast clouds
319,Saldanha,ZA,-33.0117,17.9442,63.41,82,0,20.78,clear sky
320,Qena,EG,26.1615,32.7183,56.26,30,0,7.78,clear sky
321,Kumylzhenskaya,RU,49.8809,42.5898,32.99,97,100,3.78,overcast clouds
322,Port-Cartier,CA,50.0334,-66.8654,17.74,81,100,11.7,overcast clouds
323,Cumaral,CO,4.2708,-73.4867,91.65,27,15,6.67,few clouds
324,Biskamzha,RU,53.4497,89.5272,-0.02,94,5,3.87,clear sky
325,Samarai,PG,-10.6167,150.6667,81.27,80,98,6.6,moderate rain
326,Ramsey,US,45.0333,-93.0835,11.93,44,0,19.57,clear sky
327,Shemgang,BT,27.2169,90.6579,42.85,67,0,5.68,clear sky
328,Kamaishi,JP,39.2667,141.8833,26.62,63,40,7.47,scattered clouds
329,Yarada,IN,17.65,83.2667,74.39,70,6,6.64,clear sky
330,Lanigan,CA,51.8501,-105.0344,-18.98,90,89,3.38,overcast clouds
331,San Ramon,US,37.7799,-121.978,52.68,72,0,3.44,clear sky
332,Henties Bay,NA,-22.116,14.2845,64.67,86,58,7.0,broken clouds
333,Kulhudhuffushi,MV,6.6221,73.07,80.17,75,100,10.0,overcast clouds
334,Dubbo,AU,-32.25,148.6167,59.13,77,0,16.11,clear sky
335,Erenhot,CN,43.6475,111.9767,15.12,31,100,4.18,overcast clouds
336,Leningradskiy,RU,69.3833,178.4167,-15.03,100,100,6.91,overcast clouds
337,Kupang,ID,-10.1667,123.5833,77.11,93,100,12.35,light rain
338,Markova,UA,48.6758,24.4138,32.49,88,100,9.4,light snow
339,Senador Guiomard,BR,-10.1522,-67.7392,83.95,96,100,5.37,overcast clouds
340,Urusha,RU,54.05,122.9,-24.77,97,74,3.0,broken clouds
341,El Tigre,VE,8.8875,-64.2454,89.22,33,21,8.39,few clouds
342,Vao,NC,-22.6667,167.4833,79.65,80,69,9.89,broken clouds
343,Konya,TR,38.1667,32.5,26.08,69,4,6.78,clear sky
344,Vardo,NO,70.3705,31.1107,24.78,80,40,6.91,light snow
345,Bafq,IR,31.6128,55.4107,53.91,68,11,10.13,light rain
346,Geraldton,AU,-28.7667,114.6,79.21,38,0,5.75,clear sky
347,Taltal,CL,-25.4,-70.4833,73.44,71,25,7.27,scattered clouds
348,Kruisfontein,ZA,-34.0033,24.7314,69.89,88,5,4.74,clear sky
349,Ljungby,SE,56.8332,13.9408,23.41,75,100,2.53,overcast clouds
350,Aripuana,BR,-9.1667,-60.6333,84.49,75,43,1.57,light rain
351,Chokurdakh,RU,70.6333,147.9167,-16.33,100,97,5.03,overcast clouds
352,Bonthe,SL,7.5264,-12.505,80.4,78,89,9.4,overcast clouds
353,Samarinda,ID,-0.5,117.15,72.48,99,100,1.81,overcast clouds
354,Rio Grande,BR,-32.035,-52.0986,82.51,69,53,14.05,light rain
355,Pafos,CY,34.7667,32.4167,47.98,66,40,6.91,scattered clouds
356,Seydi,TM,39.4816,62.9137,40.41,82,5,0.74,clear sky
357,Rudbar,AF,30.15,62.6,63.93,50,97,7.52,overcast clouds
358,Oktyabrskoye,RU,43.0645,44.7417,32.14,93,100,6.71,snow
359,Ndago,TZ,-4.6,34.35,60.84,92,65,5.12,moderate rain
360,Carupano,VE,10.6678,-63.2585,80.44,62,5,13.62,clear sky
361,Vila Do Maio,CV,15.1333,-23.2167,72.39,73,66,20.31,broken clouds
362,Flinders,AU,-34.5833,150.8552,66.38,61,0,7.67,clear sky
363,Keti Bandar,PK,24.1447,67.4497,68.59,53,0,8.23,clear sky
364,Hamilton,US,39.1834,-84.5333,38.88,48,0,11.5,clear sky
365,Qaqortoq,GL,60.7167,-46.0333,3.72,92,26,4.09,scattered clouds
366,Cam Ranh,VN,11.9214,109.1591,76.96,83,75,9.22,broken clouds
367,Guarapari,BR,-20.6667,-40.4975,84.88,73,73,16.15,broken clouds
368,Labrea,BR,-7.2586,-64.7981,88.32,56,20,3.56,few clouds
369,Hurghada,EG,27.2574,33.8129,54.95,52,10,11.83,clear sky
370,Honiara,SB,-9.4333,159.95,77.05,89,99,2.91,overcast clouds
371,Sept-Iles,CA,50.2001,-66.3821,18.05,73,100,8.05,overcast clouds
372,Gigmoto,PH,13.7796,124.39,77.97,87,52,13.76,broken clouds
373,Sitka,US,57.0531,-135.33,40.89,75,100,4.61,overcast clouds
374,Moissala,TD,8.3404,17.7663,84.56,14,4,5.91,clear sky
375,Wattegama,LK,6.7989,81.4808,72.52,97,100,4.29,light rain
376,Ndele,CF,8.4109,20.6473,81.36,15,9,4.36,clear sky
377,Winnemucca,US,40.973,-117.7357,36.09,53,0,3.67,clear sky
378,Road Town,VG,18.4167,-64.6167,82.44,69,40,12.66,scattered clouds
379,Candelaria,PH,13.9311,121.4233,76.39,93,63,7.43,light rain
380,Kamenka,RU,51.3223,42.7678,26.82,98,100,5.79,overcast clouds
381,Severomuysk,RU,56.1481,113.4267,-14.67,98,100,4.81,overcast clouds
382,Artigas,UY,-30.4,-56.4667,86.76,51,100,32.44,light rain
383,Opuwo,NA,-18.0607,13.84,78.1,34,100,5.77,overcast clouds
384,Kazachinskoye,RU,57.6953,93.2761,-9.08,100,94,2.17,overcast clouds
385,Havoysund,NO,70.9963,24.6622,26.83,74,100,4.76,light snow
386,Kargasok,RU,59.0556,80.8572,6.78,98,97,4.23,overcast clouds
387,Matoury,GF,4.8483,-52.3317,78.76,78,100,5.75,overcast clouds
388,El Alto,PE,-4.2714,-81.2147,85.66,69,43,13.98,scattered clouds
389,Kostyantynivka,UA,48.5277,37.7069,32.25,83,100,6.42,overcast clouds
390,Manaus,BR,-3.1019,-60.025,88.29,58,40,5.75,scattered clouds
391,Jaicos,BR,-7.3592,-41.1378,90.0,40,72,5.99,broken clouds
392,Carutapera,BR,-1.195,-46.02,73.15,98,100,3.78,overcast clouds
393,Malaya Purga,RU,56.5567,53.0043,3.78,100,100,3.49,overcast clouds
394,Baker City,US,44.7749,-117.8344,31.59,47,0,20.71,clear sky
395,Itiuba,BR,-10.6917,-39.8536,92.07,31,40,6.87,scattered clouds
396,Kalmunai,LK,7.4167,81.8167,76.35,91,100,6.06,overcast clouds
397,Bansgaon,IN,26.5586,83.3481,52.25,63,0,5.82,clear sky
398,San Patricio,US,28.017,-97.5169,44.46,81,100,11.61,overcast clouds
399,Businga,CD,3.3333,20.8833,82.06,46,85,1.36,overcast clouds
400,Chapais,CA,49.7834,-74.8492,10.18,91,100,7.56,light snow
401,Puerto Escondido,MX,15.85,-97.0667,85.03,70,20,10.36,few clouds
402,Port Hardy,CA,50.6996,-127.4199,44.78,76,100,24.16,overcast clouds
403,Wonthaggi,AU,-38.6044,145.5913,52.83,83,76,22.75,broken clouds
404,Atambua,ID,-9.1061,124.8925,73.81,92,100,2.84,light rain
405,Taoudenni,ML,22.6783,-3.9836,62.2,13,71,10.67,broken clouds
406,Wallacetown,NZ,-46.3333,168.2667,62.64,99,97,1.88,overcast clouds
407,Tema,GH,5.667,-0.0166,82.81,83,0,4.61,clear sky
408,Tra Vinh,VN,9.9347,106.3453,77.41,80,95,12.41,overcast clouds
409,Kremenchuk,UA,49.0973,33.4197,33.76,79,100,6.38,overcast clouds
410,Benton Harbor,US,42.1167,-86.4542,34.84,65,40,21.85,scattered clouds
411,San Luis,AR,-33.295,-66.3356,85.93,29,0,12.55,clear sky
412,Pacific Grove,US,36.6177,-121.9166,58.64,61,0,7.0,clear sky
413,Rogova,RO,44.4717,22.8067,38.52,76,72,12.28,broken clouds
414,Price,US,39.5994,-110.8107,27.66,54,0,4.61,clear sky
415,Mitsamiouli,KM,-11.3847,43.2844,80.85,80,100,2.1,moderate rain
416,Mustasaari,FI,63.1142,21.6822,26.89,86,100,10.36,overcast clouds
417,Daru,PG,-9.0763,143.2092,76.75,91,100,9.04,overcast clouds
418,Hinton,CA,53.4001,-117.5857,27.88,87,100,5.03,overcast clouds
419,San Andres,CO,12.5847,-81.7006,78.82,78,75,9.22,light intensity drizzle
420,Norfolk,US,42.1668,-71.2495,39.58,37,0,12.66,clear sky
421,Sisimiut,GL,66.9395,-53.6735,4.46,87,100,7.11,overcast clouds
422,Urengoy,RU,65.9667,78.3667,1.8,97,45,7.07,scattered clouds
423,Douentza,ML,14.9951,-2.9517,79.48,7,32,8.68,scattered clouds
424,Caldwell,US,43.6629,-116.6874,32.14,56,0,11.5,clear sky
425,Idritsa,RU,56.3316,28.8988,28.0,98,100,3.89,overcast clouds
426,Barda,AZ,40.3744,47.1267,44.98,68,100,15.68,overcast clouds
427,Kavaratti,IN,10.5669,72.642,79.75,79,46,6.53,scattered clouds
428,Udachnyy,RU,66.4167,112.4,-17.23,98,100,3.67,overcast clouds
429,Port Macquarie,AU,-31.4333,152.9167,66.88,92,11,9.08,few clouds
430,Ahipara,NZ,-35.1667,173.1667,70.43,97,98,6.31,overcast clouds
431,Catuday,PH,16.2923,119.8062,76.96,74,4,9.64,clear sky
432,San Cristobal,VE,7.7669,-72.225,77.18,27,6,6.93,clear sky
433,Lashio,MM,22.9333,97.75,61.75,60,90,0.6,overcast clouds
434,Salekhard,RU,66.53,66.6019,1.67,98,45,4.92,scattered clouds
435,Necochea,AR,-38.5473,-58.7368,75.29,60,39,14.2,scattered clouds
436,Hay River,CA,60.8156,-115.7999,-16.62,63,40,8.05,scattered clouds
437,Khandyga,RU,62.6667,135.6,-31.58,99,100,2.55,overcast clouds
438,Camacha,PT,33.0833,-16.3333,56.62,58,40,8.05,scattered clouds
439,Nanortalik,GL,60.1432,-45.2371,17.47,75,100,17.58,overcast clouds
440,Chicama,PE,-7.8447,-79.1469,72.14,53,33,11.68,scattered clouds
441,Warwick,US,41.7001,-71.4162,39.49,45,20,19.57,few clouds
442,Arona,ES,28.0996,-16.681,61.39,54,20,12.66,few clouds
443,Las Matas De Farfan,DO,18.8731,-71.5166,89.67,21,6,3.49,clear sky
444,Newburyport,US,42.8126,-70.8773,39.43,43,2,5.99,clear sky
445,Birjand,IR,32.8663,59.2211,43.27,100,75,6.91,broken clouds
446,Helena,US,46.5927,-112.0361,39.25,76,0,3.44,clear sky
447,Owosso,US,42.9978,-84.1766,34.52,67,0,17.27,clear sky
448,Verkhoyansk,RU,67.5447,133.385,-24.75,98,100,0.54,overcast clouds
449,Lengshuitan,CN,26.4111,111.5956,42.44,69,100,4.94,overcast clouds
450,Khandbari,NP,27.3747,87.2039,53.67,42,0,3.94,clear sky
451,Salalah,OM,17.0151,54.0924,69.39,72,6,3.4,clear sky
452,Atar,MR,20.5169,-13.0499,73.47,11,6,9.86,clear sky
453,Port Keats,AU,-14.25,129.55,81.01,80,100,4.45,overcast clouds
454,Guerrero Negro,MX,27.9769,-114.0611,64.67,37,49,2.06,scattered clouds
455,Nome,US,64.5011,-165.4064,15.87,92,100,5.75,mist
456,Maralal,KE,1.0968,36.698,62.69,42,12,7.02,few clouds
457,Kimbe,PG,-5.5502,150.1429,76.46,92,94,2.13,overcast clouds
458,Nelson Bay,AU,-32.7167,152.15,73.99,86,0,5.01,clear sky
