City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Ilulissat,GL,69.2167,-51.1,6.82,56,75,1.14,broken clouds
460,Batelov,CZ,49.3143,15.3947,35.11,88,100,15.1,overcast clouds
461,Rabo De Peixe,PT,37.8,-25.5833,58.51,77,20,11.5,few clouds
462,Isangel,VU,-19.55,169.2667,80.26,85,12,6.46,few clouds
463,Tilichiki,RU,60.4667,166.1,-8.99,99,74,8.5,broken clouds
464,Almeirim,BR,-1.5233,-52.5817,83.89,63,54,6.58,broken clouds
465,La Cumbre,AR,-30.982,-64.4914,73.45,60,91,5.28,overcast clouds
466,Ossora,RU,59.2353,163.0719,-1.37,89,12,5.84,few clouds
467,Hefei,CN,31.8639,117.2808,35.62,69,0,2.24,clear sky
468,Muisne,EC,0.6,-80.0333,80.13,79,100,9.15,light rain
469,Rosarito,MX,32.3333,-117.0333,69.64,36,100,2.75,overcast clouds
470,Bilma,NE,18.6853,12.9164,69.93,16,12,7.78,few clouds
471,Otradnoye,RU,59.7775,30.8181,30.25,98,100,1.61,light snow
472,Santa Cruz,BO,-17.8,-63.1667,80.65,74,75,11.5,light rain
473,Moose Factory,CA,51.2585,-80.6094,-14.8,58,100,20.71,haze
474,Camana,PE,-16.6228,-72.7111,77.63,76,26,9.93,scattered clouds
475,Sungairaya,ID,0.7,108.9,76.46,89,100,1.74,overcast clouds
476,Murray Bridge,AU,-35.1167,139.2667,56.12,58,97,18.95,overcast clouds
477,Lucera,IT,41.5082,15.3351,46.06,87,0,6.91,clear sky
478,Minab,IR,27.1467,57.0801,67.91,84,4,3.98,clear sky
479,Santiago Del Estero,AR,-27.7951,-64.2615,86.11,43,95,2.08,overcast clouds
480,Morrope,PE,-6.5417,-80.0111,84.31,44,56,14.18,broken clouds
481,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,8.05,light rain
482,Kayseri,TR,38.737,35.4968,23.02,86,40,2.3,scattered clouds
483,Sompeta,IN,18.9333,84.6,68.61,68,6,4.54,clear sky
484,Hasaki,JP,35.7333,140.8333,38.21,61,100,9.69,overcast clouds
485,Chernyshevskiy,RU,63.0128,112.4714,-6.81,98,100,3.87,overcast clouds
486,Raudeberg,NO,61.9875,5.1352,36.27,64,100,11.65,overcast clouds
487,Tofield,CA,53.3668,-112.6686,5.27,89,100,15.68,overcast clouds
488,Mount Gambier,AU,-37.8333,140.7667,50.43,81,100,18.43,light rain
489,Najran,SA,17.4924,44.1277,70.45,46,3,1.66,clear sky
490,Filadelfia,US,39.9523,-75.1638,42.44,39,75,11.5,broken clouds
491,Hualmay,PE,-11.0964,-77.6139,77.07,71,100,10.89,overcast clouds
492,Kungurtug,RU,50.5994,97.5228,-11.69,99,49,2.01,scattered clouds
493,Biak,ID,-0.9131,122.8766,76.19,78,100,4.32,overcast clouds
494,Kinwat,IN,19.6333,78.2,66.51,20,84,1.83,broken clouds
495,Narsaq,GL,60.9167,-46.05,16.02,96,73,4.99,broken clouds
496,Nouadhibou,MR,20.931,-17.0347,66.18,63,55,12.66,dust
497,Hemet,US,33.7475,-116.972,65.39,30,100,3.0,overcast clouds
498,Wagar,SD,16.1525,36.2032,72.61,51,0,17.72,clear sky
499,Rio Branco,BR,-9.9747,-67.81,84.81,74,75,5.75,broken clouds
500,Saint-Leu,RE,-21.15,55.2833,79.66,81,66,3.36,light rain
501,Stranraer,GB,54.9023,-5.0273,49.17,79,100,22.91,overcast clouds
502,Bagn,NO,60.8225,9.5521,8.98,93,100,2.73,overcast clouds
503,Augusto Correa,BR,-1.0217,-46.635,73.29,98,100,4.03,overcast clouds
504,Bubaque,GW,11.2833,-15.8333,77.14,69,46,14.83,scattered clouds
505,Pathein,MM,16.7833,94.7333,70.14,81,15,6.06,few clouds
506,Zhigansk,RU,66.7697,123.3711,-28.07,96,100,8.77,overcast clouds
507,Poum,NC,-20.2333,164.0167,81.64,71,100,18.61,overcast clouds
508,Presidente Dutra,BR,-5.29,-44.49,80.17,86,99,0.89,overcast clouds
509,Perote,MX,19.5667,-97.2333,63.73,45,19,4.07,few clouds
510,Nicoya,CR,10.1483,-85.452,91.63,34,95,13.44,overcast clouds
511,Marawi,PH,7.9986,124.2928,65.89,95,100,0.85,overcast clouds
512,Zhangjiakou,CN,40.81,114.8794,18.45,24,92,2.15,overcast clouds
513,Urumqi,CN,43.801,87.6005,2.35,92,80,2.24,mist
514,Turukhansk,RU,65.8167,87.9833,6.33,96,99,8.14,light snow
515,Okato,NZ,-39.2,173.8833,71.19,69,100,11.01,moderate rain
516,Zabid,YE,14.1951,43.3152,78.66,56,2,4.79,clear sky
517,Hingatungan,PH,10.584,125.1852,78.4,86,60,12.62,broken clouds
518,Balkanabat,TM,39.5108,54.3671,47.91,66,22,11.41,few clouds
519,Spencer,US,43.1414,-95.1444,9.72,58,0,25.32,clear sky
520,Aykhal,RU,66.0,111.5,-22.04,100,100,4.23,overcast clouds
521,Roebourne,AU,-20.7833,117.1333,85.55,69,81,8.1,broken clouds
522,Neuquen,AR,-38.9516,-68.0591,91.29,18,0,8.05,clear sky
523,Miraflores,MX,19.2167,-98.8083,74.16,21,0,3.62,clear sky
524,Virginia Beach,US,36.8529,-75.978,42.03,76,75,1.01,broken clouds
525,Chala,TZ,-7.5833,31.2667,57.9,94,100,1.99,light rain
526,Priargunsk,RU,50.3691,119.1012,-24.16,100,96,1.54,overcast clouds
527,Teeli,RU,51.0333,90.2333,-10.97,84,12,2.06,few clouds
528,Bayshore Gardens,US,27.4253,-82.5904,84.27,72,8,9.64,clear sky
529,Tulagi,SB,-9.0996,160.1476,81.03,76,97,1.7,overcast clouds
530,Evanston,US,42.0411,-87.6901,35.71,56,0,13.8,clear sky
531,Gopalpur,IN,19.2667,84.9167,67.68,73,6,5.86,clear sky
532,Misratah,LY,32.3754,15.0925,58.26,58,44,5.17,scattered clouds
533,Beira,MZ,-19.8436,34.8389,82.49,74,0,10.36,clear sky
534,Marzuq,YE,14.4,46.4667,65.59,61,0,5.3,clear sky
535,Uyemskiy,RU,64.4743,40.8524,28.45,93,100,4.47,overcast clouds
536,Broken Hill,AU,-31.95,141.4333,56.14,52,0,17.43,clear sky
537,Kostomuksha,RU,64.571,30.5767,6.57,99,95,2.73,overcast clouds
538,Kudahuvadhoo,MV,2.6708,72.8944,80.28,67,12,11.5,few clouds
539,Freeport,US,40.6576,-73.5832,41.38,41,0,14.97,clear sky
540,Saint-Joseph,RE,-21.3667,55.6167,79.18,85,66,14.56,light rain
541,Saint Anthony,US,45.0205,-93.218,11.8,45,0,16.11,clear sky
542,Fort-Shevchenko,KZ,44.5086,50.263,40.75,84,100,5.41,overcast clouds
543,Baykit,RU,61.67,96.37,-6.12,100,95,2.91,overcast clouds
544,Maloh,PH,9.056,122.9851,78.21,80,100,12.19,overcast clouds
545,Saint-Georges,GD,12.0564,-61.7485,82.08,69,75,23.02,broken clouds
546,Romitan,UZ,39.9343,64.3814,46.35,81,75,2.3,broken clouds
547,Richards Bay,ZA,-28.783,32.0377,74.44,90,100,3.56,overcast clouds
548,Pacifica,US,37.6138,-122.4869,56.07,63,100,8.01,haze
549,Mardin,TR,37.3131,40.7436,31.87,80,69,3.76,broken clouds
550,Sorland,NO,67.667,12.6934,31.86,90,94,14.38,light snow
551,Roma,US,43.2128,-75.4557,34.83,43,100,6.91,overcast clouds
552,Aberdeen,GB,57.1437,-2.0981,52.66,78,40,9.22,scattered clouds
553,La Ronge,CA,55.1001,-105.2842,-14.55,40,40,6.91,scattered clouds
554,Gualaquiza,EC,-3.4,-78.55,74.17,73,83,3.58,light rain
555,Torquay,GB,50.4638,-3.5143,49.86,94,100,8.99,overcast clouds
556,Zhigalovo,RU,54.8097,105.1578,-1.25,100,100,1.48,overcast clouds
557,Tautira,PF,-17.7333,-149.15,80.56,82,14,20.04,light rain
558,Pushkino,RU,56.0172,37.8667,30.49,96,99,8.72,light snow
559,Arroyo,ES,41.6096,-4.7969,45.14,66,0,6.91,clear sky
560,Nortelandia,BR,-14.4547,-56.8028,87.04,63,50,4.27,scattered clouds
561,Reconquista,AR,-29.15,-59.65,96.1,27,100,16.73,light rain
562,Selkirk,CA,50.1436,-96.8845,-10.89,58,100,11.34,overcast clouds
563,Rindal,NO,63.0565,9.2124,16.95,85,17,7.0,few clouds
564,Inongo,CD,-1.95,18.2667,74.79,79,98,4.65,overcast clouds
565,Ostrovnoy,RU,68.0531,39.5131,20.53,89,100,5.93,light snow
566,Baturaja,ID,-4.1333,104.1667,74.03,97,100,1.95,light rain
567,Ongandjera,NA,-17.8833,15.0667,81.14,34,90,6.24,overcast clouds
568,Dzerzhinsk,RU,56.2389,43.4631,28.22,86,100,6.71,overcast clouds
569,Jizan,SA,17.3333,42.6667,79.74,71,0,10.31,clear sky
570,Kalengwa,ZM,-13.4659,25.0027,64.94,94,100,3.0,overcast clouds
571,Damietta,EG,31.4165,31.8133,56.79,65,45,8.03,light rain
572,Yenagoa,NG,4.9247,6.2642,82.11,72,12,8.23,few clouds
573,Kangaatsiaq,GL,68.3065,-53.4641,0.21,95,100,3.76,overcast clouds
574,Cap Malheureux,MU,-19.9842,57.6142,79.47,82,0,1.01,light rain
575,Sangar,RU,63.9242,127.4739,-26.12,91,100,9.95,overcast clouds
576,Katsina,NG,12.9894,7.6006,77.65,17,100,9.62,overcast clouds
577,Caconda,AO,-13.7333,15.0667,63.81,70,100,6.33,overcast clouds
578,Harper,LR,4.375,-7.7169,80.76,81,5,8.39,clear sky
579,Oussouye,SN,12.485,-16.5469,84.38,42,81,13.18,broken clouds
580,Egvekinot,RU,66.3167,-179.1667,-4.77,90,62,13.8,broken clouds
581,San Carlos De Bariloche,AR,-41.1456,-71.3082,81.25,19,20,13.8,few clouds
582,Prescott,US,34.54,-112.4685,51.35,30,0,3.44,clear sky
583,Ushtobe,KZ,45.2514,77.9838,21.65,94,100,3.65,overcast clouds
584,Cape Canaveral,US,28.4058,-80.6048,86.02,59,20,12.66,few clouds
585,Anito,PH,12.4497,125.2886,77.31,89,29,12.57,scattered clouds
586,The Pas,CA,53.8251,-101.2541,-16.58,58,0,10.36,clear sky
587,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,73,100,5.75,light snow
588,Kandrian,PG,-6.2167,149.55,78.64,86,100,10.78,overcast clouds
589,Aleksandrov Gay,RU,50.147,48.5704,29.62,98,100,6.64,overcast clouds
590,Ambositra,MG,-20.5167,47.25,61.95,98,100,6.55,light rain
591,Tateyama,JP,34.9833,139.8667,41.09,49,100,15.23,overcast clouds
592,Chimore,BO,-16.9833,-65.1333,91.02,50,51,3.18,broken clouds
593,Port Hedland,AU,-20.3167,118.5667,84.24,70,94,8.59,overcast clouds
594,Lundazi,ZM,-12.2929,33.1782,67.14,92,69,2.17,broken clouds
595,Shakiso,ET,5.75,38.9167,66.65,31,100,4.16,overcast clouds
596,Bratsk,RU,56.1325,101.6142,7.29,98,99,3.6,overcast clouds
597,Cartagena,CO,10.3997,-75.5144,87.42,58,20,19.57,few clouds
598,Wamba,NG,8.9333,8.6,82.47,17,0,2.62,clear sky
599,Rumonge,BI,-3.9736,29.4386,72.41,80,100,3.85,overcast clouds
600,Gamba,GA,-2.65,10.0,79.92,85,79,6.22,light rain
601,Scottsbluff,US,41.8666,-103.6672,34.03,59,0,3.44,clear sky
602,Eyemouth,GB,55.8713,-2.0901,51.24,74,100,26.24,overcast clouds
603,Coihaique,CL,-45.5752,-72.0662,72.21,49,40,9.22,scattered clouds
604,Mayumba,GA,-3.432,10.6554,80.37,86,60,9.06,broken clouds
605,Agadez,NE,19.75,10.25,64.8,17,100,6.26,overcast clouds
606,Mangan,IN,27.5167,88.5333,57.43,30,0,6.42,clear sky
607,Dingle,PH,10.9995,122.6711,72.84,96,55,7.74,broken clouds
608,San Buenaventura,MX,27.0833,-101.5333,59.47,51,0,0.0,clear sky
609,Debre Birhan,ET,9.6833,39.5333,50.11,52,99,6.02,overcast clouds
610,Pangai,TO,-19.8,-174.35,80.71,83,100,13.8,light intensity shower rain
611,Champerico,GT,14.3,-91.9167,95.54,57,6,10.8,clear sky
612,Sijunjung,ID,-0.6876,100.9537,70.0,91,100,2.13,light rain
613,High Rock,BS,26.6208,-78.2833,78.82,71,0,9.62,clear sky
614,Lazaro Cardenas,MX,17.9583,-102.2,86.56,34,1,9.51,clear sky
615,Batagay-Alyta,RU,67.8006,130.4114,-27.13,100,99,1.5,overcast clouds
616,Great Bend,US,38.3645,-98.7648,48.85,39,0,12.66,clear sky
617,Pimentel,PE,-6.8367,-79.9342,84.49,51,40,13.8,scattered clouds
618,Sherlovaya Gora,RU,50.5667,116.25,-15.16,99,90,1.79,overcast clouds
619,Pochutla,MX,15.7432,-96.4661,87.82,41,6,9.62,clear sky
620,Asau,RO,46.4333,26.4,31.12,92,29,6.24,scattered clouds
621,Bo Phloi,TH,14.3236,99.5161,77.31,52,99,3.18,overcast clouds
622,Anzio,IT,41.4853,12.6179,51.98,75,0,8.43,clear sky
623,Bayji,IQ,34.9311,43.487,49.48,50,1,8.28,clear sky
624,Omaruru,NA,-21.4333,15.9333,77.52,34,100,3.0,overcast clouds
625,Hobyo,SO,5.3505,48.5268,76.37,73,95,17.87,overcast clouds
626,Colares,PT,38.7992,-9.4469,53.89,63,0,5.99,clear sky
627,Karangampel,ID,-6.4622,108.4519,77.31,86,100,9.62,moderate rain
628,Satipo,PE,-11.2522,-74.6386,87.26,49,66,3.76,broken clouds
629,Kaili,ID,-3.4626,120.2147,66.42,97,100,1.68,overcast clouds
630,Kaohsiung,TW,22.6163,120.3133,64.35,77,75,5.75,broken clouds
631,Maceio,BR,-9.6658,-35.7353,85.44,70,75,12.66,broken clouds
632,Kedrovyy,RU,56.1667,91.8167,-8.14,97,34,3.24,scattered clouds
633,Tahta,EG,26.7693,31.5021,54.61,39,0,7.38,clear sky
634,Ikalamavony,MG,-21.15,46.5833,68.22,87,50,8.34,scattered clouds
635,Penzance,GB,50.1186,-5.5371,48.88,85,91,16.26,overcast clouds
636,Kaura Namoda,NG,12.5898,6.5779,81.43,16,100,10.09,overcast clouds
637,Kirovskiy,RU,45.0917,133.5136,-12.5,100,53,4.16,broken clouds
638,Somerset,US,40.5668,-74.5496,42.39,38,0,5.99,clear sky
639,Bay Roberts,CA,47.5999,-53.2648,20.34,66,13,5.99,few clouds
640,Gravdal,NO,68.1214,13.5031,31.89,80,40,8.05,light snow
641,Krasnoselkup,RU,65.7,82.4667,0.5,99,52,8.52,broken clouds
642,Curumani,CO,9.1999,-73.5427,95.31,30,2,6.38,clear sky
643,Friendly,US,38.7518,-76.9786,41.99,49,75,10.36,broken clouds
644,Mariani,IN,26.6667,94.3333,61.63,61,0,2.35,clear sky
645,Hami,CN,42.8,93.45,23.9,60,45,5.82,scattered clouds
646,Nemuro,JP,43.3236,145.575,15.12,75,28,15.9,scattered clouds
647,De-Kastri,RU,51.4667,140.7833,-12.28,99,77,5.82,broken clouds
648,Artyshta,RU,54.1222,86.2909,-2.02,99,59,1.34,broken clouds
649,Luanda,AO,-8.8368,13.2343,80.6,78,40,12.66,scattered clouds
650,Lunino,RU,53.5918,45.2271,24.91,96,100,9.06,light snow
651,Bafoulabe,ML,13.8065,-10.8321,88.14,12,83,5.35,broken clouds
652,Goderich,CA,43.7501,-81.7165,32.92,64,100,18.41,overcast clouds
653,Tawang,IN,27.5833,91.8667,33.35,53,0,6.87,clear sky
654,Yeniseysk,RU,58.4497,92.1703,-7.91,100,99,2.24,overcast clouds
655,Tamsalu,EE,59.1586,26.1153,25.07,85,100,8.81,overcast clouds
656,Jau,BR,-22.2964,-48.5578,78.93,87,94,3.89,moderate rain
657,Sochi,RU,43.6,39.7303,37.49,69,100,6.62,overcast clouds
658,Bagdarin,RU,54.4333,113.6,-12.15,95,92,3.53,overcast clouds
659,Bacolod,PH,10.6667,122.95,76.14,85,69,11.07,broken clouds
660,Zlitan,LY,32.4674,14.5687,57.36,59,24,5.88,few clouds
661,Flin Flon,CA,54.7682,-101.865,-16.76,52,0,8.05,clear sky
662,Sola,VU,-13.8833,167.55,82.24,71,17,8.34,few clouds
663,Nyurba,RU,63.2842,118.3319,-26.34,99,100,2.93,overcast clouds
664,Maldonado,UY,-34.6667,-54.9167,69.22,91,100,10.02,light rain
665,Karlstad,SE,59.3793,13.5036,16.36,100,98,3.44,overcast clouds
666,Pierre,US,44.3683,-100.351,9.86,61,100,10.36,overcast clouds
667,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
668,Yerbogachen,RU,61.2767,108.0108,5.38,95,100,9.46,light snow
669,Prince Rupert,CA,54.3161,-130.3201,42.49,86,100,46.04,light rain
670,Kerouane,GN,9.2667,-9.0167,81.82,14,2,2.15,clear sky
671,Pringsewu,ID,-5.3582,104.9744,73.69,97,100,1.7,overcast clouds
672,Terny,UA,50.9833,33.9833,31.33,96,100,7.7,overcast clouds
673,Inhambane,MZ,-23.865,35.3833,78.78,69,20,6.91,few clouds
674,Keetmanshoop,NA,-26.5833,18.1333,85.77,18,12,15.21,few clouds
675,Kizema,RU,61.113,44.8302,23.22,97,100,4.65,light snow
676,Faya,SA,18.3851,42.4509,55.51,70,0,3.18,clear sky
677,Along,IN,28.1667,94.7667,53.47,64,0,2.17,clear sky
678,Hereford,GB,52.0568,-2.7148,51.69,79,53,13.94,broken clouds
679,Bam,IR,29.106,58.357,57.33,63,29,4.03,scattered clouds
680,Coquimbo,CL,-29.9533,-71.3436,67.73,72,40,13.8,scattered clouds
681,Kyakhta,RU,50.3508,106.4494,-15.38,99,60,3.65,broken clouds
682,Rizhao,CN,35.4275,119.4553,29.77,57,44,3.04,scattered clouds
683,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,92.7,32,100,15.82,moderate rain
684,Minas,UY,-34.3759,-55.2377,71.6,70,100,6.53,light rain
685,Peniche,PT,39.3558,-9.3811,53.46,80,0,6.11,clear sky
686,Vysokogornyy,RU,50.1167,139.15,-17.86,100,99,2.71,overcast clouds
687,Prattville,US,32.464,-86.4597,53.11,93,100,9.22,haze
